Id,Desktop,Desktop[Brazil],Desktop[Guatemala],AppStore,AppStore[Brazil],AppStore[Guatemala],Name,Name[en],Name[es],Name[pt],Name[zh],Comment,Comment[en],Comment[es],Comment[pt],Comment[zh],URL,URL[en],URL[es],URL[pt],URL[zh],Icon,Icon[en],Icon[es],Icon[pt],Icon[zh],Categories
angrybirds,games:20,games:20,games:20,X,X,X,Angry Birds,,,,愤怒的小鸟,,,,,Angry Birds,http://chrome.angrybirds.com,,,,,angrybirds,,,,,Games;
bandnews,,,,,X,,Band News,,,,,,,,,,http://bandnewsfm.band.com.br,,,,,bandnews,,,,,News;
bol,,,,,X,,Bol,,,,,,,,,,http://www.bol.uol.com.br,,,,,bol,,,,,News;
botafogo,,,,,X,,Botafogo,,,,,,,,,,http://www.botafogo.com.br,,,,,botafogo,,,,,Sports;
brasil,,,,,X,,Portal Brasil,,,,,,,,,,http://www.brasil.gov.br,,,,,portalbrasil,,,,,Health;Education;
brasilescola,,,,,X,,Brasil Escola,,,,,,,,,,http://www.vestibular.brasilescola.com,,,,,brasil-escola,,,,,Health;Education;
catho,,,,,X,,Catho,,,,,,,,,,http://www.catho.com.br,,,,,catho,,,,,Jobs;
cifraclub,,,,,X,,Cifra Club,,,,,,,,,,http://www.cifraclub.com.br,,,,,cifraclub,,,,,Entertainment;Games;
cinema,,,,,X,,Cinema,,,,,,,,,,http://www.cinema.com,,,,,cinema,,,,,Entertainment;Games;
clickjogos,,,,,X,,Click Jogos,,,,,,,,,,http://www.clickjogos.uol.com.br,,,,,clickjogos,,,,,Entertainment;Games;
clima,,,,,X,,Clima,,,,,,,,,,http://www.climatempo.com.br/previsao-do-tempo/cidade/321/riodejaneiro-rj,,,,,climatempo,,,,,Rio;
climatempo,,,,,X,,Alerta Rio,,,,,,,,,,http://www.climatempo.com.br/alerta-rio/,,,,,alerta-rio,,,,,Rio;
cnn,news:20,,,X,,,CNN,,,,,,,,,,http://www.cnn.com,,,,,cnn,,,,,Network;
crflamengo,,,,,X,,C.R. Flamengo,,,,,,,,,,http://www.flamengo.com.br,,,,,flamengo,,,,,Sports;
curriculo,,,,,X,,Curriculo Online,,,,,,,,,,http://curriculo.com.br,,,,,curriculo,,,,,Jobs;
curriculum,,,,,X,,Curriculum,,,,,,,,,,http://www.curriculum.com.br,,,,,curriculum,,,,,Jobs;
delegacias,,,,,X,,Delegacias,,,,,,,,,,http://www.policiacivil.rj.gov.br/delegacia.asp#deam,,,,,delegacias,,,,,Rio;
disquedenuncia,,,,,X,,Disque Denúncia,,,,,,,,,,http://www.disquedenuncia.org.br,,,,,disque-denuncia,,,,,Rio;
economist,news:50,,,X,,,The Economist,,,,,,,,,,http://www.economist.com,,,,,theeconomist,,,,,Network;
empregocerto,,,,,X,,Emprego Certo,,,,,,,,,,http://empregocerto.uol.com.br/info/cadastre-se.html?psid=1,,,,,emprego-certo,,,,,Jobs;
empregosrj,,,,,X,,Ache Empregos Rio,,,,,,,,,,http://www.empregosrj.com,,,,,empregos-rj,,,,,Jobs;
extra,,,,,X,,Extra,,,,,,,,,,http://extra.globo.com,,,,,extra,,,,,News;
facebook,media:5,media:5,media:5,X,X,X,Facebook,,,,,,,,,,http://www.facebook.com,,,,,facebook,,,,,Entertainment;Games;
fluminense,,,,,X,,Fluminense,,,,,,,,,,http://www.fluminense.com.br,,,,,fluminense,,,,,Sports;
fofoca,,,,,X,,Fofoca,,,,,,,,,,http://www.fofoca.tv/,,,,,fofoca-tv,,,,,Entertainment;Games;
g1,,,,,X,,G1,,,,,,,,,,http://g1.globo.com,,,,,g1,,,,,News;
gazetaesportiva,,,,,X,,Gazeta Esportiva,,,,,,,,,,http://www.gazetaesportiva.net,,,,,gazeta-esportiva,,,,,Sports;
globo,,news:30,,,X,,Globo,,,,,,,,,,http://www.globo.com,,,,,globo-dot-com,,,,,News;
globoesporte,,news:20,,,X,,Esportes,,,,,Globo Esporte,,,,,http://globoesporte.globo.com,,,,,globoesporte-dot-com,,,,,Sports;
globotv,,,,,X,,RJTV 1a Edição,,,,,,,,,,http://globotv.globo.com/rede-globo/rjtv-1a-edicao/,,,,,rjtv,,,,,News;
globotvnews,,,,,X,,Globo News,,,,,,,,,,http://globotv.globo.com/globo-news,,,,,globonews,,,,,News;
gmail,work:40,work:40,work:40,X,X,X,Gmail,,,,,,,,,,http://gmail.com,,,,,gmail,,,,,Network;
gnt,,,,,X,,GNT,,,,,,,,,,http://gnt.globo.com,,,,,gnt,,,,,Entertainment;Games;
google,,,,X,X,X,Google,,,,,,,,,,http://www.google.com,,,,,google,,,,,Network;
googlebooks,media:80,media:80,media:80,X,X,X,Books,,Libros,Livros,书籍,,,,,,http://books.google.com,,http://books.google.com.gt/books?hl=es,http://books.google.com.br/books?hl=pt-BR,http://books.google.com.br/books?hl=zh_CN,googlebooks,,,,,Network;
gritodanacao,,,,,X,,Grito da Naçao,,,,,,,(614) 886-6032,,,http://blogs.lancenet.com.br/gritodanacao,,,,,grito-da-nacao,,,,,Sports;
grooveshark,60,60,60,X,X,X,Online Music,,Música Virtual,Música Online,在线音乐,Grooveshark,,,,,http://html5.grooveshark.com,,,,,grooveshark,,,,,Entertainment;Games;
guatemala,,,news:30,,,X,Gobierno de Guatemala,,,,,,,,,,http://www.guatemala.gob.gt,,,,,gobierno-guatemala,,,,,Network;
guiadasemana,,,,,X,,Guia da Semana,,,,,,,,,,http://www.guiadasemana.com/br/rio-de-janeiro,,,,,guia-da-semana,,,,,Rio;
imdb,,,,X,X,X,IMDb,,,,,,,,,,http://www.imdb.com,,,,,imdb,,,,,Entertainment;Games;
inea,,,,,X,,Inea,,,,,,,,,,http://www.inea.rj.gov.br/index.asp,,,,,inea,,,,,Rio;
infojobs,,,,,X,,InfoJobs,,,,,,,,,,http://vagas.infojobs.com.br,,,,,infojobs,,,,,Jobs;
ingresso,,,,,X,,Ingresso,,,,,,,,,,http://www.ingresso.com.br,,,,,ingresso-com,,,,,Entertainment;Games;
kboing,,,,,X,,Kboing,,,,,,,,,,http://www.kboing.com,,,,,kboing,,,,,Entertainment;Games;
khanacademy,,,,X,X,X,Khan Academy,,Academia Khan,Academia Khan,,,,,,,http://www.khanacademy.org,,http://es.khanacademy.org,http://pt.khanacademy.org,,khanacademy,,,,,Education;
lahora,,,news:20,,,X,La Hora,,,,,,,,,,http://www.lahora.com.gt,,,,,lahora,,,,,Network;
lancenet,,,,,X,,Lance Net,,,,,,,,,,http://www.lancenet.com.br,,,,,lancenet,,,,,Sports;
meiahora,,,,,X,,Meia Hora,,,,,,,,,,http://www.meiahora.ig.com.br,,,,,meiahora,,,,,News;
mercadolivre,,,,,X,,Mercado Livre,,,,,,,,,,http://www.mercadolivre.com.br,,,,,mercadolivre,,,,,Entertainment;Games;
ministerioesporte,,,,,X,,Ministério do Esporte,,,,,,,,,,http://www.esporte.gov.br,,,,,ministerio-esporte,,,,,Sports;
museudofutebol,,,,,X,,Museu do Futebol,,,,,,,,,,http://www.museudofutebol.org.br,,,,,museu-do-futebol,,,,,Sports;
ninguemcala,,,,,X,,Ninguém Cala,,,,,,,,,,http://blogs.lancenent.com.br/ninguemcala,,,,,ninguemcala,,,,,Sports;
noticias,,,,,X,,Notícias,,,,,,,,,,http://noticias.r7.com/,,,,,r7-noticias,,,,,News;
nytimes,news:30,,,X,,,New York Times,,,,,,,,,,http://www.nytimes.com,,,,,nyt,,,,,Network;
odia,,news:50,,,X,,O Dia,,,,,,,,,,http://odia.ig.com.br/portal,,,,,odia,,,,,News;
oglobo,,,,,X,,O Globo Online,,,,,,,,,,http://oglobo.globo.com,,,,,oglobo,,,,,News;
orkut,,,,,X,,Orkut,,,,,,,,,,http://www.orkut.com,,,,,orkut,,,,,Entertainment;Games;
planodesaude,,,,,X,,Ache Seu Plano de Saúde,,,,,,,,,,http://www.planodesaude.net,,,,,plano-saude-net,,,,,Health;Education;
planodesaudeonline,,,,,X,,Plano de Saúde Online,,,,,,,,,,http://compreplanosdesaudeonline.com,,,,,plano-saude-online,,,,,Health;Education;
portalsaude,,,,,X,,Portal Saúde,,,,,,,,,,http://portalsaude.saude.gov.br/portalsaude/,,,,,portal-saude,,,,,Health;Education;
poupatempo,,,,,X,,Poupa Tempo Rio,,,,,,,,,,http://www.rj.gov.br/web/poupatemporj,,,,,poupa-tempo,,,,,Rio;
r7,,news:60,,,X,,R7,,,,,,,,,,http://www.r7.com,,,,,r7,,,,,News;
receitas,,,,,X,,Receitas,,,,,,,,,,http://tvg.globo.com/receitas,,,,,receitas-globo,,,,,Entertainment;Games;
revistaescola,,,,,X,,Revista Escola Abril,,,,,,,,,,http://revistaescola.abril.com.br,,,,,escola-abril,,,,,Health;Education;
revistasaude,,,,,X,,Revista Saúde,,,,,,,,,,http://saude.abril.com.br,,,,,saude-abril,,,,,Health;Education;
rio2016,,,,,X,,Olimpíadas Rio 2016,,,,,,,,,,http://www.rio2016.org,,,,,olimpiadasrio2016,,,,,Sports;
riocontra,,,,,X,,Rio Contra Dengue,,,,,,,,,,http://ww.riocontradengue.rj.gov.br/Site/Conteudo/Default.aspx,,,,,riocontradengue,,,,,Rio;
rioshow,,,,,X,,Rio Show,,,,,,,,,,http://rioshow.oglobo.globo.com/aspx/geral/home_principal.aspx?gclid=CK-2r7-inLMCFRRbnAodgBwA9w,,,,,rioshow,,,,,Rio;
rioturismoradical,,,,,X,,Rio Turismo Radical,,,,,,,,,,http://www.rioturismoradical.com.br/portugues/index1.htm,,,,,turismo-radical,,,,,Rio;
riovagas,,,,,X,,Rio Vagas,,,,,,,,,,http://www.riovagas.com.br,,,,,rio-vagas,,,,,Jobs;
riovestibular,,,,,X,,Rio Vestibular,,,,,,,,,,http://www.riovestibular.com.br,,,,,vestibular,,,,,Health;Education;
saudeterra,,,,,X,,Saúde Terra,,,,,,,,,,http://saude.terra.com.br,,,,,saude-terra,,,,,Health;Education;
seguros,,,,,X,,Seguros,,,,,,,,,,http://www.superqualidadeseguros.com,,,,,sq-seguros,,,,,Health;Education;
senac,,,,,X,,Senac,,,,,,,,,,http://www.rj.senac.br,,,,,senac-rj,,,,,Health;Education;
senado,,,,,X,,Senado Online,,,,,,,,,,http://www.senado.gov.br,,,,,senado-federal,,,,,Health;Education;
sitedabaixada,,,,,X,,Site da Baixada,,,,,,,,,,http://noticias.sitedabaixada.com.br,,,,,site-da-baixada,,,,,News;
som13,,,,,X,,Som13 Música,,,,,,,,,,http://som13.com.br,,,,,som13,,,,,Entertainment;Games;
ted,media:70,media:70,media:70,X,X,X,TED Talks,,Discusiones,Palestras,TED,,,TED,TED,,http://www.ted.com,,http://www.ted.com/translate/languages/es,http://www.ted.com/translate/languages/pt-br,http://www.ted.com/translate/languages/zh,ted,,,,,Network;
telelistas,,,,,X,,Telefones Úteis,,,,,,,,,,http://www.telelistas.net/templates/telefones_uteis_int.aspx?state=rj&idprnt=64,,,,,telefones-uteis,,,,,Rio;
terra,,news:40,,,X,,Terra,,,,,,,,,,http://www.terra.com.br/portal,,,,,terra,,,,,News;
twitter,,,,X,X,X,Twitter,,,,,,,,,,http://www.twitter.com,,,,,twitter,,,,,Entertainment;Games;
unodc,,,,,X,,Campanha Contra Drogas UN,,,,,,,,,,http://www.unodc.org/southerncone/pt/drogas/campanhas.html,,,,,unodc,,,,,Health;Education;
upasrio,,,,,X,,UPAs Rio,,,,,,,,,,http://www.saude.rj.gov.br/upas-24-horas/5629-upa-24h-rio-de-janeiro.html,,,,,upa24h,,,,,Rio;
vasco,,,,,X,,Vasco da Gama,,,,,,,,,,http://www.vasco.com.br/site/,,,,,vasco-da-gama,,,,,Sports;
vivario,,,,,X,,Viva Favela (Viva Rio),,,,,,,,,,http://vivario.org.br/viva-favela/,,,,,vivafavela,,,,,Rio;
wikipedia,,,,X,X,X,Wikipedia,,,Wikipédia,,,,,,,http://en.wikipedia.org,,http://es.wikipedia.org,http://pt.wikipedia.org,http://zh.wikipedia.org,wikipedia,,,,,Health;Education;
worldwonders,curiosity:60,curiosity:60,curiosity:60,X,X,X,World Wonders,,Maravillas,Maravilhas,,World Wonders Project,,,,,http://www.google.com/culturalinstitute/worldwonders/,,http://www.google.com/intl/es-419/culturalinstitute/worldwonders/,http://www.google.com/intl/pt-BR/culturalinstitute/worldwonders/,,worldwonders,,,,,Education;
wsj,news:40,,,X,,,Wall St Journal,,,,,,,,,,http://www.wsj.com,,,,,wsj,,,,,Network;
yahoo,,,,X,X,X,Yahoo,,,,,,,,,,http://www.yahoo.com,,,,,yahoo,,,,,Network;
youtube,,,,X,X,X,YouTube,,,,,,,,,,http://www.youtube.com,,,,,youtube,,,,,Entertainment;Games;
zap,,,,,X,,Zap,,,,,,,,,,http://www.zap.com.br,,,,,zap,,,,,Jobs;
